  [M, Serum_Institute, (1, 1), 1          ]  =  Q[M,Serum_Institute,(1, 1),1]
  [HPV, Merck_Sharp, (6, 9), 2            ]  =  Q[HPV,Merck_Sharp,(6, 9),2]
  [HPV, Merck_Sharp, (6, 9), 3            ]  =  Q[HPV,Merck_Sharp,(6, 9),3]
  [HPV, Merck_Sharp, (6, 10), 1           ]  =  Q[HPV,Merck_Sharp,(6, 10),1]
  [HPV, Merck_Sharp, (6, 10), 2           ]  =  Q[HPV,Merck_Sharp,(6, 10),2]
  [HPV, Merck_Sharp, (6, 10), 3           ]  =  Q[HPV,Merck_Sharp,(6, 10),3]
  [HPV, Merck_Sharp, (7, 7), 1            ]  =  Q[HPV,Merck_Sharp,(7, 7),1]
  [HPV, Merck_Sharp, (7, 7), 2            ]  =  Q[HPV,Merck_Sharp,(7, 7),2]
  [HPV, Merck_Sharp, (7, 7), 3            ]  =  Q[HPV,Merck_Sharp,(7, 7),3]
  [HPV, Merck_Sharp, (7, 8), 1            ]  =  Q[HPV,Merck_Sharp,(7, 8),1]
  [HPV, Merck_Sharp, (7, 8), 2            ]  =  Q[HPV,Merck_Sharp,(7, 8),2]
  [HPV, Merck_Sharp, (7, 8), 3            ]  =  Q[HPV,Merck_Sharp,(7, 8),3]
  [HPV, Merck_Sharp, (7, 9), 1            ]  =  Q[HPV,Merck_Sharp,(7, 9),1]
  [HPV, Merck_Sharp, (7, 9), 2            ]  =  Q[HPV,Merck_Sharp,(7, 9),2]
  [HPV, Merck_Sharp, (7, 9), 3            ]  =  Q[HPV,Merck_Sharp,(7, 9),3]
  [HPV, Merck_Sharp, (7, 10), 1           ]  =  Q[HPV,Merck_Sharp,(7, 10),1]
  [HPV, Merck_Sharp, (7, 10), 2           ]  =  Q[HPV,Merck_Sharp,(7, 10),2]
  [HPV, Merck_Sharp, (7, 10), 3           ]  =  Q[HPV,Merck_Sharp,(7, 10),3]
  [HPV, Merck_Sharp, (8, 8), 1            ]  =  Q[HPV,Merck_Sharp,(8, 8),1]
  [HPV, Merck_Sharp, (8, 8), 2            ]  =  Q[HPV,Merck_Sharp,(8, 8),2]
  [HPV, Merck_Sharp, (8, 8), 3            ]  =  Q[HPV,Merck_Sharp,(8, 8),3]
  [HPV, Merck_Sharp, (8, 9), 1            ]  =  Q[HPV,Merck_Sharp,(8, 9),1]
  [HPV, Merck_Sharp, (8, 9), 2            ]  =  Q[HPV,Merck_Sharp,(8, 9),2]
  [HPV, Merck_Sharp, (8, 9), 3            ]  =  Q[HPV,Merck_Sharp,(8, 9),3]
  [HPV, Merck_Sharp, (8, 10), 1           ]  =  Q[HPV,Merck_Sharp,(8, 10),1]
  [HPV, Merck_Sharp, (8, 10), 2           ]  =  Q[HPV,Merck_Sharp,(8, 10),2]
  [HPV, Merck_Sharp, (8, 10), 3           ]  =  Q[HPV,Merck_Sharp,(8, 10),3]
  [HPV, Merck_Sharp, (9, 9), 1            ]  =  Q[HPV,Merck_Sharp,(9, 9),1]
  [HPV, Merck_Sharp, (9, 9), 2            ]  =  Q[HPV,Merck_Sharp,(9, 9),2]
  [HPV, Merck_Sharp, (9, 9), 3            ]  =  Q[HPV,Merck_Sharp,(9, 9),3]
  [HPV, Merck_Sharp, (9, 10), 1           ]  =  Q[HPV,Merck_Sharp,(9, 10),1]
  [HPV, Merck_Sharp, (9, 10), 2           ]  =  Q[HPV,Merck_Sharp,(9, 10),2]
  [HPV, Merck_Sharp, (9, 10), 3           ]  =  Q[HPV,Merck_Sharp,(9, 10),3]
  [HPV, Merck_Sharp, (10, 10), 1          ]  =  Q[HPV,Merck_Sharp,(10, 10),1]
  [HPV, Merck_Sharp, (10, 10), 2          ]  =  Q[HPV,Merck_Sharp,(10, 10),2]
  [HPV, Merck_Sharp, (10, 10), 3          ]  =  Q[HPV,Merck_Sharp,(10, 10),3]
  [HPV, China_National, (1, 1), 1         ]  =  Q[HPV,China_National,(1, 1),1]
  [HPV, China_National, (1, 1), 2         ]  =  Q[HPV,China_National,(1, 1),2]
  [HPV, China_National, (1, 1), 3         ]  =  Q[HPV,China_National,(1, 1),3]
  [HPV, China_National, (1, 2), 1         ]  =  Q[HPV,China_National,(1, 2),1]
  [HPV, China_National, (1, 2), 2         ]  =  Q[HPV,China_National,(1, 2),2]
  [HPV, China_National, (1, 2), 3         ]  =  Q[HPV,China_National,(1, 2),3]
  [HPV, China_National, (1, 3), 1         ]  =  Q[HPV,China_National,(1, 3),1]
  [HPV, China_National, (1, 3), 2         ]  =  Q[HPV,China_National,(1, 3),2]
  [HPV, China_National, (1, 3), 3         ]  =  Q[HPV,China_National,(1, 3),3]
  [HPV, China_National, (1, 4), 1         ]  =  Q[HPV,China_National,(1, 4),1]
  [HPV, China_National, (1, 4), 2         ]  =  Q[HPV,China_National,(1, 4),2]
  [HPV, China_National, (1, 4), 3         ]  =  Q[HPV,China_National,(1, 4),3]
  [HPV, China_National, (1, 5), 1         ]  =  Q[HPV,China_National,(1, 5),1]
  [HPV, China_National, (1, 5), 2         ]  =  Q[HPV,China_National,(1, 5),2]
  [HPV, China_National, (1, 5), 3         ]  =  Q[HPV,China_National,(1, 5),3]
  [HPV, China_National, (2, 2), 1         ]  =  Q[HPV,China_National,(2, 2),1]
  [HPV, China_National, (2, 2), 2         ]  =  Q[HPV,China_National,(2, 2),2]
  [HPV, China_National, (2, 2), 3         ]  =  Q[HPV,China_National,(2, 2),3]
  [HPV, China_National, (2, 3), 1         ]  =  Q[HPV,China_National,(2, 3),1]
  [HPV, China_National, (2, 3), 2         ]  =  Q[HPV,China_National,(2, 3),2]
  [HPV, China_National, (2, 3), 3         ]  =  Q[HPV,China_National,(2, 3),3]
  [HPV, China_National, (2, 4), 1         ]  =  Q[HPV,China_National,(2, 4),1]
  [HPV, China_National, (2, 4), 2         ]  =  Q[HPV,China_National,(2, 4),2]
  [HPV, China_National, (2, 4), 3         ]  =  Q[HPV,China_National,(2, 4),3]
  [HPV, China_National, (2, 5), 1         ]  =  Q[HPV,China_National,(2, 5),1]
  [HPV, China_National, (2, 5), 2         ]  =  Q[HPV,China_National,(2, 5),2]
  [HPV, China_National, (2, 5), 3         ]  =  Q[HPV,China_National,(2, 5),3]
  [HPV, China_National, (2, 6), 1         ]  =  Q[HPV,China_National,(2, 6),1]
  [HPV, China_National, (2, 6), 2         ]  =  Q[HPV,China_National,(2, 6),2]
  [HPV, China_National, (2, 6), 3         ]  =  Q[HPV,China_National,(2, 6),3]
  [HPV, China_National, (3, 3), 1         ]  =  Q[HPV,China_National,(3, 3),1]
  [HPV, China_National, (3, 3), 2         ]  =  Q[HPV,China_National,(3, 3),2]
  [HPV, China_National, (3, 3), 3         ]  =  Q[HPV,China_National,(3, 3),3]
  [HPV, China_National, (3, 4), 1         ]  =  Q[HPV,China_National,(3, 4),1]
  [HPV, China_National, (3, 4), 2         ]  =  Q[HPV,China_National,(3, 4),2]
  [HPV, China_National, (3, 4), 3         ]  =  Q[HPV,China_National,(3, 4),3]
  [HPV, China_National, (3, 5), 1         ]  =  Q[HPV,China_National,(3, 5),1]
  [HPV, China_National, (3, 5), 2         ]  =  Q[HPV,China_National,(3, 5),2]
  [HPV, China_National, (3, 5), 3         ]  =  Q[HPV,China_National,(3, 5),3]
  [HPV, China_National, (3, 6), 1         ]  =  Q[HPV,China_National,(3, 6),1]
  [HPV, China_National, (3, 6), 2         ]  =  Q[HPV,China_National,(3, 6),2]
  [HPV, China_National, (3, 6), 3         ]  =  Q[HPV,China_National,(3, 6),3]
  [HPV, China_National, (3, 7), 1         ]  =  Q[HPV,China_National,(3, 7),1]
  [HPV, China_National, (3, 7), 2         ]  =  Q[HPV,China_National,(3, 7),2]
  [HPV, China_National, (3, 7), 3         ]  =  Q[HPV,China_National,(3, 7),3]
  [HPV, China_National, (4, 4), 1         ]  =  Q[HPV,China_National,(4, 4),1]
  [HPV, China_National, (4, 4), 2         ]  =  Q[HPV,China_National,(4, 4),2]
  [HPV, China_National, (4, 4), 3         ]  =  Q[HPV,China_National,(4, 4),3]
  [HPV, China_National, (4, 5), 1         ]  =  Q[HPV,China_National,(4, 5),1]
  [HPV, China_National, (4, 5), 2         ]  =  Q[HPV,China_National,(4, 5),2]
  [HPV, China_National, (4, 5), 3         ]  =  Q[HPV,China_National,(4, 5),3]
  [HPV, China_National, (4, 6), 1         ]  =  Q[HPV,China_National,(4, 6),1]
  [HPV, China_National, (4, 6), 2         ]  =  Q[HPV,China_National,(4, 6),2]
  [HPV, China_National, (4, 6), 3         ]  =  Q[HPV,China_National,(4, 6),3]
  [HPV, China_National, (4, 7), 1         ]  =  Q[HPV,China_National,(4, 7),1]
  [HPV, China_National, (4, 7), 2         ]  =  Q[HPV,China_National,(4, 7),2]
  [HPV, China_National, (4, 7), 3         ]  =  Q[HPV,China_National,(4, 7),3]
  [HPV, China_National, (4, 8), 1         ]  =  Q[HPV,China_National,(4, 8),1]
  [HPV, China_National, (4, 8), 2         ]  =  Q[HPV,China_National,(4, 8),2]
  [HPV, China_National, (4, 8), 3         ]  =  Q[HPV,China_National,(4, 8),3]
  [HPV, China_National, (5, 5), 1         ]  =  Q[HPV,China_National,(5, 5),1]
  [HPV, China_National, (5, 5), 2         ]  =  Q[HPV,China_National,(5, 5),2]
  [HPV, China_National, (5, 5), 3         ]  =  Q[HPV,China_National,(5, 5),3]
  [HPV, China_National, (5, 6), 1         ]  =  Q[HPV,China_National,(5, 6),1]
  [HPV, China_National, (5, 6), 2         ]  =  Q[HPV,China_National,(5, 6),2]
  [HPV, China_National, (5, 6), 3         ]  =  Q[HPV,China_National,(5, 6),3]
  [HPV, China_National, (5, 7), 1         ]  =  Q[HPV,China_National,(5, 7),1]
  [HPV, China_National, (5, 7), 2         ]  =  Q[HPV,China_National,(5, 7),2]
  [HPV, China_National, (5, 7), 3         ]  =  Q[HPV,China_National,(5, 7),3]
  [HPV, China_National, (5, 8), 1         ]  =  Q[HPV,China_National,(5, 8),1]
  [HPV, China_National, (5, 8), 2         ]  =  Q[HPV,China_National,(5, 8),2]
  [HPV, China_National, (5, 8), 3         ]  =  Q[HPV,China_National,(5, 8),3]
  [HPV, China_National, (5, 9), 1         ]  =  Q[HPV,China_National,(5, 9),1]
  [HPV, China_National, (5, 9), 2         ]  =  Q[HPV,China_National,(5, 9),2]
  [HPV, China_National, (5, 9), 3         ]  =  Q[HPV,China_National,(5, 9),3]
  [HPV, China_National, (6, 6), 1         ]  =  Q[HPV,China_National,(6, 6),1]
  [HPV, China_National, (6, 6), 2         ]  =  Q[HPV,China_National,(6, 6),2]
  [HPV, China_National, (6, 6), 3         ]  =  Q[HPV,China_National,(6, 6),3]
  [HPV, China_National, (6, 7), 1         ]  =  Q[HPV,China_National,(6, 7),1]
  [HPV, China_National, (6, 7), 2         ]  =  Q[HPV,China_National,(6, 7),2]
  [HPV, China_National, (6, 7), 3         ]  =  Q[HPV,China_National,(6, 7),3]
  [HPV, China_National, (6, 8), 1         ]  =  Q[HPV,China_National,(6, 8),1]
  [HPV, China_National, (6, 8), 2         ]  =  Q[HPV,China_National,(6, 8),2]
  [HPV, China_National, (6, 8), 3         ]  =  Q[HPV,China_National,(6, 8),3]
  [HPV, China_National, (6, 9), 1         ]  =  Q[HPV,China_National,(6, 9),1]
  [HPV, China_National, (6, 9), 2         ]  =  Q[HPV,China_National,(6, 9),2]
  [HPV, China_National, (6, 9), 3         ]  =  Q[HPV,China_National,(6, 9),3]
  [HPV, China_National, (6, 10), 1        ]  =  Q[HPV,China_National,(6, 10),1]
  [HPV, China_National, (6, 10), 2        ]  =  Q[HPV,China_National,(6, 10),2]
  [HPV, China_National, (6, 10), 3        ]  =  Q[HPV,China_National,(6, 10),3]
  [HPV, China_National, (7, 7), 1         ]  =  Q[HPV,China_National,(7, 7),1]
  [HPV, China_National, (7, 7), 2         ]  =  Q[HPV,China_National,(7, 7),2]
  [HPV, China_National, (7, 7), 3         ]  =  Q[HPV,China_National,(7, 7),3]
  [HPV, China_National, (7, 8), 1         ]  =  Q[HPV,China_National,(7, 8),1]
  [HPV, China_National, (7, 8), 2         ]  =  Q[HPV,China_National,(7, 8),2]
  [HPV, China_National, (7, 8), 3         ]  =  Q[HPV,China_National,(7, 8),3]
  [HPV, China_National, (7, 9), 1         ]  =  Q[HPV,China_National,(7, 9),1]
  [HPV, China_National, (7, 9), 2         ]  =  Q[HPV,China_National,(7, 9),2]
  [HPV, China_National, (7, 9), 3         ]  =  Q[HPV,China_National,(7, 9),3]
  [HPV, China_National, (7, 10), 1        ]  =  Q[HPV,China_National,(7, 10),1]
  [HPV, China_National, (7, 10), 2        ]  =  Q[HPV,China_National,(7, 10),2]
  [HPV, China_National, (7, 10), 3        ]  =  Q[HPV,China_National,(7, 10),3]
  [HPV, China_National, (8, 8), 1         ]  =  Q[HPV,China_National,(8, 8),1]
  [HPV, China_National, (8, 8), 2         ]  =  Q[HPV,China_National,(8, 8),2]
  [HPV, China_National, (8, 8), 3         ]  =  Q[HPV,China_National,(8, 8),3]
  [HPV, China_National, (8, 9), 1         ]  =  Q[HPV,China_National,(8, 9),1]
  [HPV, China_National, (8, 9), 2         ]  =  Q[HPV,China_National,(8, 9),2]
  [HPV, China_National, (8, 9), 3         ]  =  Q[HPV,China_National,(8, 9),3]
  [HPV, China_National, (8, 10), 1        ]  =  Q[HPV,China_National,(8, 10),1]
  [HPV, China_National, (8, 10), 2        ]  =  Q[HPV,China_National,(8, 10),2]
  [HPV, China_National, (8, 10), 3        ]  =  Q[HPV,China_National,(8, 10),3]
  [HPV, China_National, (9, 9), 1         ]  =  Q[HPV,China_National,(9, 9),1]
  [HPV, China_National, (9, 9), 2         ]  =  Q[HPV,China_National,(9, 9),2]
  [HPV, China_National, (9, 9), 3         ]  =  Q[HPV,China_National,(9, 9),3]
  [HPV, China_National, (9, 10), 1        ]  =  Q[HPV,China_National,(9, 10),1]
  [HPV, China_National, (9, 10), 2        ]  =  Q[HPV,China_National,(9, 10),2]
  [HPV, China_National, (9, 10), 3        ]  =  Q[HPV,China_National,(9, 10),3]
  [HPV, China_National, (10, 10), 1       ]  =  Q[HPV,China_National,(10, 10),1]
  [HPV, China_National, (10, 10), 2       ]  =  Q[HPV,China_National,(10, 10),2]
  [HPV, China_National, (10, 10), 3       ]  =  Q[HPV,China_National,(10, 10),3]
  [Rotavirus, Serum_Institute, (1, 1), 1  ]  =  Q[Rotavirus,Serum_Institute,(1, 1),1]
  [Rotavirus, Serum_Institute, (1, 1), 2  ]  =  Q[Rotavirus,Serum_Institute,(1, 1),2]
  [Rotavirus, Serum_Institute, (1, 1), 3  ]  =  Q[Rotavirus,Serum_Institute,(1, 1),3]
  [Rotavirus, Serum_Institute, (1, 2), 1  ]  =  Q[Rotavirus,Serum_Institute,(1, 2),1]
  [Rotavirus, Serum_Institute, (1, 2), 2  ]  =  Q[Rotavirus,Serum_Institute,(1, 2),2]
  [Rotavirus, Serum_Institute, (1, 2), 3  ]  =  Q[Rotavirus,Serum_Institute,(1, 2),3]
  [Rotavirus, Serum_Institute, (1, 3), 1  ]  =  Q[Rotavirus,Serum_Institute,(1, 3),1]
  [Rotavirus, Serum_Institute, (1, 3), 2  ]  =  Q[Rotavirus,Serum_Institute,(1, 3),2]
  [Rotavirus, Serum_Institute, (1, 3), 3  ]  =  Q[Rotavirus,Serum_Institute,(1, 3),3]
  [Rotavirus, Serum_Institute, (1, 4), 1  ]  =  Q[Rotavirus,Serum_Institute,(1, 4),1]
  [Rotavirus, Serum_Institute, (1, 4), 2  ]  =  Q[Rotavirus,Serum_Institute,(1, 4),2]
  [Rotavirus, Serum_Institute, (1, 4), 3  ]  =  Q[Rotavirus,Serum_Institute,(1, 4),3]
  [Rotavirus, Serum_Institute, (1, 5), 1  ]  =  Q[Rotavirus,Serum_Institute,(1, 5),1]
  [Rotavirus, Serum_Institute, (1, 5), 2  ]  =  Q[Rotavirus,Serum_Institute,(1, 5),2]
  [Rotavirus, Serum_Institute, (1, 5), 3  ]  =  Q[Rotavirus,Serum_Institute,(1, 5),3]
  [Rotavirus, Serum_Institute, (2, 2), 1  ]  =  Q[Rotavirus,Serum_Institute,(2, 2),1]
  [Rotavirus, Serum_Institute, (2, 2), 2  ]  =  Q[Rotavirus,Serum_Institute,(2, 2),2]
  [Rotavirus, Serum_Institute, (2, 2), 3  ]  =  Q[Rotavirus,Serum_Institute,(2, 2),3]
  [Rotavirus, Serum_Institute, (2, 3), 1  ]  =  Q[Rotavirus,Serum_Institute,(2, 3),1]
  [Rotavirus, Serum_Institute, (2, 3), 2  ]  =  Q[Rotavirus,Serum_Institute,(2, 3),2]
  [Rotavirus, Serum_Institute, (2, 3), 3  ]  =  Q[Rotavirus,Serum_Institute,(2, 3),3]
  [Rotavirus, Serum_Institute, (2, 4), 1  ]  =  Q[Rotavirus,Serum_Institute,(2, 4),1]
  [Rotavirus, Serum_Institute, (2, 4), 2  ]  =  Q[Rotavirus,Serum_Institute,(2, 4),2]
  [Rotavirus, Serum_Institute, (2, 4), 3  ]  =  Q[Rotavirus,Serum_Institute,(2, 4),3]
  [Rotavirus, Serum_Institute, (2, 5), 1  ]  =  Q[Rotavirus,Serum_Institute,(2, 5),1]
  [Rotavirus, Serum_Institute, (2, 5), 2  ]  =  Q[Rotavirus,Serum_Institute,(2, 5),2]
  [Rotavirus, Serum_Institute, (2, 5), 3  ]  =  Q[Rotavirus,Serum_Institute,(2, 5),3]
  [Rotavirus, Serum_Institute, (2, 6), 1  ]  =  Q[Rotavirus,Serum_Institute,(2, 6),1]
  [Rotavirus, Serum_Institute, (2, 6), 2  ]  =  Q[Rotavirus,Serum_Institute,(2, 6),2]
  [Rotavirus, Serum_Institute, (2, 6), 3  ]  =  Q[Rotavirus,Serum_Institute,(2, 6),3]
  [Rotavirus, Serum_Institute, (3, 3), 1  ]  =  Q[Rotavirus,Serum_Institute,(3, 3),1]
  [Rotavirus, Serum_Institute, (3, 3), 2  ]  =  Q[Rotavirus,Serum_Institute,(3, 3),2]
  [Rotavirus, Serum_Institute, (3, 3), 3  ]  =  Q[Rotavirus,Serum_Institute,(3, 3),3]
  [Rotavirus, Serum_Institute, (3, 4), 1  ]  =  Q[Rotavirus,Serum_Institute,(3, 4),1]
  [Rotavirus, Serum_Institute, (3, 4), 2  ]  =  Q[Rotavirus,Serum_Institute,(3, 4),2]
  [Rotavirus, Serum_Institute, (3, 4), 3  ]  =  Q[Rotavirus,Serum_Institute,(3, 4),3]
  [Rotavirus, Serum_Institute, (3, 5), 1  ]  =  Q[Rotavirus,Serum_Institute,(3, 5),1]
  [Rotavirus, Serum_Institute, (3, 5), 2  ]  =  Q[Rotavirus,Serum_Institute,(3, 5),2]
  [Rotavirus, Serum_Institute, (3, 5), 3  ]  =  Q[Rotavirus,Serum_Institute,(3, 5),3]
  [Rotavirus, Serum_Institute, (3, 6), 1  ]  =  Q[Rotavirus,Serum_Institute,(3, 6),1]
  [Rotavirus, Serum_Institute, (3, 6), 2  ]  =  Q[Rotavirus,Serum_Institute,(3, 6),2]
  [Rotavirus, Serum_Institute, (3, 6), 3  ]  =  Q[Rotavirus,Serum_Institute,(3, 6),3]
  [Rotavirus, Serum_Institute, (3, 7), 1  ]  =  Q[Rotavirus,Serum_Institute,(3, 7),1]
  [Rotavirus, Serum_Institute, (3, 7), 2  ]  =  Q[Rotavirus,Serum_Institute,(3, 7),2]
  [Rotavirus, Serum_Institute, (3, 7), 3  ]  =  Q[Rotavirus,Serum_Institute,(3, 7),3]
  [Rotavirus, Serum_Institute, (4, 4), 1  ]  =  Q[Rotavirus,Serum_Institute,(4, 4),1]
  [Rotavirus, Serum_Institute, (4, 4), 2  ]  =  Q[Rotavirus,Serum_Institute,(4, 4),2]
  [Rotavirus, Serum_Institute, (4, 4), 3  ]  =  Q[Rotavirus,Serum_Institute,(4, 4),3]
  [Rotavirus, Serum_Institute, (4, 5), 1  ]  =  Q[Rotavirus,Serum_Institute,(4, 5),1]
  [Rotavirus, Serum_Institute, (4, 5), 2  ]  =  Q[Rotavirus,Serum_Institute,(4, 5),2]
  [Rotavirus, Serum_Institute, (4, 5), 3  ]  =  Q[Rotavirus,Serum_Institute,(4, 5),3]
  [Rotavirus, Serum_Institute, (4, 6), 1  ]  =  Q[Rotavirus,Serum_Institute,(4, 6),1]
  [Rotavirus, Serum_Institute, (4, 6), 2  ]  =  Q[Rotavirus,Serum_Institute,(4, 6),2]
  [Rotavirus, Serum_Institute, (4, 6), 3  ]  =  Q[Rotavirus,Serum_Institute,(4, 6),3]
  [Rotavirus, Serum_Institute, (4, 7), 1  ]  =  Q[Rotavirus,Serum_Institute,(4, 7),1]
  [Rotavirus, Serum_Institute, (4, 7), 2  ]  =  Q[Rotavirus,Serum_Institute,(4, 7),2]
  [Rotavirus, Serum_Institute, (4, 7), 3  ]  =  Q[Rotavirus,Serum_Institute,(4, 7),3]
  [Rotavirus, Serum_Institute, (4, 8), 1  ]  =  Q[Rotavirus,Serum_Institute,(4, 8),1]
  [Rotavirus, Serum_Institute, (4, 8), 2  ]  =  Q[Rotavirus,Serum_Institute,(4, 8),2]
  [Rotavirus, Serum_Institute, (4, 8), 3  ]  =  Q[Rotavirus,Serum_Institute,(4, 8),3]
  [Rotavirus, Serum_Institute, (5, 5), 1  ]  =  Q[Rotavirus,Serum_Institute,(5, 5),1]
  [Rotavirus, Serum_Institute, (5, 5), 2  ]  =  Q[Rotavirus,Serum_Institute,(5, 5),2]
  [Rotavirus, Serum_Institute, (5, 5), 3  ]  =  Q[Rotavirus,Serum_Institute,(5, 5),3]
  [Rotavirus, Serum_Institute, (5, 6), 1  ]  =  Q[Rotavirus,Serum_Institute,(5, 6),1]
  [Rotavirus, Serum_Institute, (5, 6), 2  ]  =  Q[Rotavirus,Serum_Institute,(5, 6),2]
  [Rotavirus, Serum_Institute, (5, 6), 3  ]  =  Q[Rotavirus,Serum_Institute,(5, 6),3]
  [Rotavirus, Serum_Institute, (5, 7), 1  ]  =  Q[Rotavirus,Serum_Institute,(5, 7),1]
  [Rotavirus, Serum_Institute, (5, 7), 2  ]  =  Q[Rotavirus,Serum_Institute,(5, 7),2]
  [Rotavirus, Serum_Institute, (5, 7), 3  ]  =  Q[Rotavirus,Serum_Institute,(5, 7),3]
  [Rotavirus, Serum_Institute, (5, 8), 1  ]  =  Q[Rotavirus,Serum_Institute,(5, 8),1]
  [Rotavirus, Serum_Institute, (5, 8), 2  ]  =  Q[Rotavirus,Serum_Institute,(5, 8),2]
  [Rotavirus, Serum_Institute, (5, 8), 3  ]  =  Q[Rotavirus,Serum_Institute,(5, 8),3]
  [Rotavirus, Serum_Institute, (5, 9), 1  ]  =  Q[Rotavirus,Serum_Institute,(5, 9),1]
  [Rotavirus, Serum_Institute, (5, 9), 2  ]  =  Q[Rotavirus,Serum_Institute,(5, 9),2]
  [Rotavirus, Serum_Institute, (5, 9), 3  ]  =  Q[Rotavirus,Serum_Institute,(5, 9),3]
  [Rotavirus, Serum_Institute, (6, 6), 1  ]  =  Q[Rotavirus,Serum_Institute,(6, 6),1]
  [Rotavirus, Serum_Institute, (6, 6), 2  ]  =  Q[Rotavirus,Serum_Institute,(6, 6),2]
  [Rotavirus, Serum_Institute, (6, 6), 3  ]  =  Q[Rotavirus,Serum_Institute,(6, 6),3]
  [Rotavirus, Serum_Institute, (6, 7), 1  ]  =  Q[Rotavirus,Serum_Institute,(6, 7),1]
  [Rotavirus, Serum_Institute, (6, 7), 2  ]  =  Q[Rotavirus,Serum_Institute,(6, 7),2]
  [Rotavirus, Serum_Institute, (6, 7), 3  ]  =  Q[Rotavirus,Serum_Institute,(6, 7),3]
  [Rotavirus, Serum_Institute, (6, 8), 1  ]  =  Q[Rotavirus,Serum_Institute,(6, 8),1]
  [Rotavirus, Serum_Institute, (6, 8), 2  ]  =  Q[Rotavirus,Serum_Institute,(6, 8),2]
  [Rotavirus, Serum_Institute, (6, 8), 3  ]  =  Q[Rotavirus,Serum_Institute,(6, 8),3]
  [Rotavirus, Serum_Institute, (6, 9), 1  ]  =  Q[Rotavirus,Serum_Institute,(6, 9),1]
  [Rotavirus, Serum_Institute, (6, 9), 2  ]  =  Q[Rotavirus,Serum_Institute,(6, 9),2]
  [Rotavirus, Serum_Institute, (6, 9), 3  ]  =  Q[Rotavirus,Serum_Institute,(6, 9),3]
  [Rotavirus, Serum_Institute, (6, 10), 1 ]  =  Q[Rotavirus,Serum_Institute,(6, 10),1]
  [Rotavirus, Serum_Institute, (6, 10), 2 ]  =  Q[Rotavirus,Serum_Institute,(6, 10),2]
  [Rotavirus, Serum_Institute, (6, 10), 3 ]  =  Q[Rotavirus,Serum_Institute,(6, 10),3]
  [Rotavirus, Serum_Institute, (7, 7), 1  ]  =  Q[Rotavirus,Serum_Institute,(7, 7),1]
  [Rotavirus, Serum_Institute, (7, 7), 2  ]  =  Q[Rotavirus,Serum_Institute,(7, 7),2]
  [Rotavirus, Serum_Institute, (7, 7), 3  ]  =  Q[Rotavirus,Serum_Institute,(7, 7),3]
  [Rotavirus, Serum_Institute, (7, 8), 1  ]  =  Q[Rotavirus,Serum_Institute,(7, 8),1]
  [Rotavirus, Serum_Institute, (7, 8), 2  ]  =  Q[Rotavirus,Serum_Institute,(7, 8),2]
  [Rotavirus, Serum_Institute, (7, 8), 3  ]  =  Q[Rotavirus,Serum_Institute,(7, 8),3]
  [Rotavirus, Serum_Institute, (7, 9), 1  ]  =  Q[Rotavirus,Serum_Institute,(7, 9),1]
  [Rotavirus, Serum_Institute, (7, 9), 2  ]  =  Q[Rotavirus,Serum_Institute,(7, 9),2]
  [Rotavirus, Serum_Institute, (7, 9), 3  ]  =  Q[Rotavirus,Serum_Institute,(7, 9),3]
  [Rotavirus, Serum_Institute, (7, 10), 1 ]  =  Q[Rotavirus,Serum_Institute,(7, 10),1]
  [Rotavirus, Serum_Institute, (7, 10), 2 ]  =  Q[Rotavirus,Serum_Institute,(7, 10),2]
  [Rotavirus, Serum_Institute, (7, 10), 3 ]  =  Q[Rotavirus,Serum_Institute,(7, 10),3]
  [Rotavirus, Serum_Institute, (8, 8), 1  ]  =  Q[Rotavirus,Serum_Institute,(8, 8),1]
  [Rotavirus, Serum_Institute, (8, 8), 2  ]  =  Q[Rotavirus,Serum_Institute,(8, 8),2]
  [Rotavirus, Serum_Institute, (8, 8), 3  ]  =  Q[Rotavirus,Serum_Institute,(8, 8),3]
  [Rotavirus, Serum_Institute, (8, 9), 1  ]  =  Q[Rotavirus,Serum_Institute,(8, 9),1]
  [Rotavirus, Serum_Institute, (8, 9), 2  ]  =  Q[Rotavirus,Serum_Institute,(8, 9),2]
  [Rotavirus, Serum_Institute, (8, 9), 3  ]  =  Q[Rotavirus,Serum_Institute,(8, 9),3]
  [Rotavirus, Serum_Institute, (8, 10), 1 ]  =  Q[Rotavirus,Serum_Institute,(8, 10),1]
  [Rotavirus, Serum_Institute, (8, 10), 2 ]  =  Q[Rotavirus,Serum_Institute,(8, 10),2]
  [Rotavirus, Serum_Institute, (8, 10), 3 ]  =  Q[Rotavirus,Serum_Institute,(8, 10),3]
  [Rotavirus, Serum_Institute, (9, 9), 1  ]  =  Q[Rotavirus,Serum_Institute,(9, 9),1]
  [Rotavirus, Serum_Institute, (9, 9), 2  ]  =  Q[Rotavirus,Serum_Institute,(9, 9),2]
  [Rotavirus, Serum_Institute, (9, 9), 3  ]  =  Q[Rotavirus,Serum_Institute,(9, 9),3]
  [Rotavirus, Serum_Institute, (9, 10), 1 ]  =  Q[Rotavirus,Serum_Institute,(9, 10),1]
  [Rotavirus, Serum_Institute, (9, 10), 2 ]  =  Q[Rotavirus,Serum_Institute,(9, 10),2]
